"Name","TeamAbbreviation","GamesPlayed","Minutes","PlusMinus","OnOffRtg","OnDefRtg","FirstChancePoints","ThreePtOffReboundedPct","AtRimOffReboundedPct","ShortMidRangeOffReboundedPct","LongMidRangeOffReboundedPct","Blocks","Blocked2s","Blocked3s","BlockedAtRim","BlockedShortMidRange","BlockedLongMidRange","BlockedCorner3","BlockedArc3","RecoveredBlocks","BlocksRecoveredPct","Steals","LostBallSteals","BadPassSteals","DefensiveGoaltends"
"Mikal Bridges","PHX",82,2854,576,119.06468680662228,109.0289608177172,1070,0.20103092783505155,0.46938775510204084,0.2897196261682243,0.08888888888888889,36,33,3,15,16,2,2,1,23,0.6388888888888888,96,16,80,0
"Miles Bridges","CHA",80,2837,142,116.56159482024195,114.20047732696898,1432,0.20408163265306123,0.33121019108280253,0.35,0.2,67,62,5,44,17,1,3,2,41,0.6119402985074627,74,27,47,7
"DeMar DeRozan","CHI",76,2743,77,115.94696290987278,114.69058295964126,1988,0.24096385542168675,0.41904761904761906,0.25980392156862747,0.19943019943019943,24,24,0,14,10,0,0,0,14,0.5833333333333334,68,20,48,0
"Jayson Tatum","BOS",76,2731,667,117.96045404613695,106.11794966011391,1880,0.25,0.4253731343283582,0.378698224852071,0.2457627118644068,49,42,7,19,22,1,1,6,31,0.6326530612244898,75,22,53,1
"Saddiq Bey","DET",82,2704,-499,106.32475534613991,115.72441374295583,1149,0.21465968586387435,0.43,0.2066115702479339,0.26229508196721313,16,16,0,12,4,0,0,0,8,0.5,73,27,46,2
"Tyrese Haliburton","IND",77,2694,-326,112.55881288454579,118.41534008683068,1102,0.2300469483568075,0.38461538461538464,0.3492063492063492,0.2222222222222222,49,33,16,14,13,6,5,11,29,0.5918367346938775,134,25,109,0
"Russell Westbrook","LAL",78,2678,-211,110.43571812802581,114.6508279337653,1331,0.21081081081081082,0.3013698630136986,0.28104575163398693,0.1885245901639344,20,18,2,8,9,1,1,1,11,0.55,75,27,48,0
"Trae Young","ATL",76,2652,159,119.12438175490016,116.74641148325358,2006,0.20053475935828877,0.4166666666666667,0.32727272727272727,0.21100917431192662,7,6,1,3,3,0,0,1,4,0.5714285714285714,72,22,50,0
"Tyrese Maxey","PHI",75,2650,192,115.23141122913506,111.95052331113226,1254,0.16167664670658682,0.3217391304347826,0.2857142857142857,0.15,32,29,3,14,11,4,0,3,16,0.5,55,22,33,0
"Dorian Finney-Smith","DAL",80,2644,241,116.68286992028,112.28070175438597,789,0.20384615384615384,0.41818181818181815,0.37142857142857144,0.2222222222222222,39,39,0,30,9,0,0,0,16,0.41025641025641024,88,28,60,1
"Scottie Barnes","TOR",74,2617,66,112.77874733372116,110.89681774349084,936,0.2578125,0.4827586206896552,0.3693181818181818,0.18571428571428572,55,54,1,33,21,0,0,1,33,0.6,80,26,54,8
"Harrison Barnes","SAC",77,2587,-374,111.89320388349515,118.67660764212489,1148,0.19907407407407407,0.36082474226804123,0.30578512396694213,0.16666666666666666,14,13,1,4,9,0,0,1,6,0.42857142857142855,53,14,39,0
"Pascal Siakam","TOR",68,2578,257,116.03607135855715,111.41282959464777,1378,0.24285714285714285,0.37383177570093457,0.31092436974789917,0.21551724137931033,42,39,3,25,14,0,2,1,24,0.5714285714285714,85,36,49,0
"Julius Randle","NYK",72,2544,-164,109.54616588419405,113.10832025117739,1225,0.19083969465648856,0.38028169014084506,0.2926829268292683,0.2152777777777778,39,38,1,33,3,2,1,0,23,0.5897435897435898,53,17,36,1
"Tobias Harris","PHI",73,2543,171,115.30673019654557,112.11217183770883,1133,0.16470588235294117,0.3564356435643564,0.3062200956937799,0.08888888888888889,43,43,0,21,20,2,0,0,21,0.4883720930232558,47,18,29,1
"Jalen Brunson","DAL",79,2524,231,116.22718052738337,111.9047619047619,1178,0.16556291390728478,0.3125,0.25142857142857145,0.20430107526881722,3,3,0,3,0,0,0,0,2,0.6666666666666666,66,17,49,0
"Buddy Hield","IND",81,2499,-165,113.79310344827587,117.6954732510288,1085,0.2786516853932584,0.37142857142857144,0.4626865671641791,0.17543859649122806,25,22,3,12,10,0,0,3,16,0.64,73,33,40,0
"Nikola Jokic","DEN",74,2476,444,118.89437314906219,110.65264828407062,1720,0.15083798882681565,0.44029850746268656,0.32934131736526945,0.06,63,63,0,27,36,0,0,0,37,0.5873015873015873,109,27,82,0
"Karl-Anthony Towns","MIN",74,2476,275,118.5501066098081,113.37344720496894,1548,0.16587677725118483,0.4189189189189189,0.2827586206896552,0.11864406779661017,83,81,2,43,38,0,1,1,53,0.6385542168674698,72,26,46,6
"Anthony Edwards","MIN",72,2466,188,116.38285378743393,112.41702459976572,1411,0.2612137203166227,0.3087248322147651,0.41346153846153844,0.29411764705882354,46,41,5,25,15,1,3,2,27,0.5869565217391305,105,31,74,2
"Fred VanVleet","TOR",65,2462,212,113.97718011409944,110.26429010448678,1158,0.32266666666666666,0.43859649122807015,0.35294117647058826,0.2840909090909091,35,33,2,11,21,1,0,2,20,0.5714285714285714,111,74,37,0
"Terry Rozier","CHA",73,2458,74,115.49822764868058,113.92878221522723,1245,0.21487603305785125,0.42574257425742573,0.33613445378151263,0.18181818181818182,25,22,3,8,14,0,1,2,10,0.4,93,26,67,0
"Gary Trent Jr.","TOR",70,2448,170,115.59315124337546,112.19661431776463,1174,0.2808641975308642,0.3584905660377358,0.37962962962962965,0.2595419847328244,19,19,0,7,11,1,0,0,9,0.47368421052631576,122,70,52,1
"Darius Garland","CLE",68,2430,376,115.85667215815485,109.01162790697676,1372,0.23220973782771537,0.3944954128440367,0.32432432432432434,0.25287356321839083,7,7,0,3,3,1,0,0,2,0.2857142857142857,89,28,61,0
"Franz Wagner","ORL",79,2429,-246,107.47195512820512,112.60284968894241,1069,0.12352941176470589,0.4240506329113924,0.3273809523809524,0.25,34,34,0,13,17,4,0,0,19,0.5588235294117647,68,28,40,0
"LaMelo Ball","CHA",75,2422,99,115.98200312989046,114.8768472906404,1358,0.18154761904761904,0.3402777777777778,0.3419354838709677,0.171875,30,28,2,9,18,1,2,0,20,0.6666666666666666,119,36,83,0
"James Harden","PHI",65,2420,173,117.47553017944536,113.34685598377283,1317,0.1541095890410959,0.34146341463414637,0.4714285714285714,0.2857142857142857,36,31,5,19,11,1,2,3,16,0.4444444444444444,82,33,49,0
"Nikola Vucevic","CHI",73,2418,-50,112.95431472081218,114.57440293937537,1119,0.14545454545454545,0.2916666666666667,0.2011173184357542,0.10476190476190476,71,69,2,49,19,1,1,1,43,0.6056338028169014,70,14,56,1
"RJ Barrett","NYK",70,2417,-146,110.35123966942149,113.41463414634146,1287,0.23846153846153847,0.3489583333333333,0.4336734693877551,0.1956521739130435,16,16,0,14,2,0,0,0,12,0.75,43,14,29,0
"Royce O'Neale","UTA",77,2406,232,117.61551155115512,112.50514191690662,507,0.31666666666666665,0.5151515151515151,0.6111111111111112,0,32,31,1,19,11,1,0,1,17,0.53125,86,19,67,0
"Keldon Johnson","SAS",75,2392,75,115.19370460048425,113.61161524500906,1124,0.19148936170212766,0.42452830188679247,0.3411764705882353,0.18181818181818182,14,13,1,9,4,0,0,1,10,0.7142857142857143,58,24,34,1
"Aaron Gordon","DEN",75,2376,321,118.8235294117647,113.1321540062435,990,0.15060240963855423,0.5056179775280899,0.29591836734693877,0.13513513513513514,44,42,2,22,17,3,0,2,29,0.6590909090909091,44,13,31,9
"Dejounte Murray","SAS",68,2366,49,114.6609651802077,113.68635437881873,1343,0.21578947368421053,0.3394495412844037,0.3105022831050228,0.2112676056338028,23,21,2,12,9,0,0,2,16,0.6956521739130435,138,49,89,1
"Evan Fournier","NYK",80,2358,-93,111.60733094586054,114.28874284502862,1046,0.20652173913043478,0.45652173913043476,0.3953488372093023,0.23529411764705882,20,20,0,12,7,1,0,0,10,0.5,79,30,49,0
"Patty Mills","BKN",81,2346,117,115.01557632398755,113.9104853960916,824,0.22916666666666666,0.18181818181818182,0.2857142857142857,0.14473684210526316,17,15,2,7,7,1,0,2,9,0.5294117647058824,51,27,24,0
"Devin Booker","PHX",68,2345,469,119.50267159884916,110.09060955518945,1701,0.19434628975265017,0.41935483870967744,0.32558139534883723,0.12903225806451613,26,25,1,10,14,1,0,1,16,0.6153846153846154,77,19,58,2
"Reggie Jackson","LAC",75,2337,-69,110.17811704834607,111.5938957185248,1198,0.14501510574018128,0.3979591836734694,0.432258064516129,0.19014084507042253,15,15,0,8,7,0,0,0,10,0.6666666666666666,55,15,40,0
"Herbert Jones","NOP",78,2335,68,113.97416896040653,112.15446296687065,658,0.26126126126126126,0.3522727272727273,0.4142857142857143,0.25,60,48,12,26,21,1,4,8,36,0.6,130,46,84,2
"Evan Mobley","CLE",69,2331,95,111.3154478580701,109.35469900389779,858,0.24242424242424243,0.43333333333333335,0.2712765957446808,0.2982456140350877,115,113,2,84,26,3,0,2,80,0.6956521739130435,56,21,35,7
"Andrew Wiggins","GSW",73,2330,266,113.31086773378266,107.25671140939598,1114,0.18220338983050846,0.38095238095238093,0.3402777777777778,0.23655913978494625,51,47,4,16,25,6,2,2,33,0.6470588235294118,76,22,54,2
"Kentavious Caldwell-Pope","WAS",77,2329,-229,111.17460317460318,115.94754653130288,926,0.1440329218106996,0.3170731707317073,0.3333333333333333,0.2549019607843137,26,25,1,8,17,0,0,1,13,0.5,83,30,53,0
"Zach LaVine","CHI",67,2328,-26,114.3669686117548,115.084388185654,1538,0.17314487632508835,0.39814814814814814,0.26436781609195403,0.16541353383458646,23,22,1,11,9,2,0,1,13,0.5652173913043478,41,7,34,0
"Alec Burks","NYK",81,2318,125,112.8680479825518,110.23793931456014,848,0.2555066079295154,0.3088235294117647,0.336734693877551,0.2857142857142857,26,24,2,15,8,1,1,1,16,0.6153846153846154,85,23,62,0
"Terance Mann","LAC",81,2317,69,111.03965702036442,109.16275096112773,785,0.1721311475409836,0.4634146341463415,0.2857142857142857,0.22641509433962265,21,20,1,14,6,0,0,1,19,0.9047619047619048,55,21,34,0
"Luka Doncic","DAL",65,2301,146,115.65121412803532,112.35384954776087,1729,0.22816901408450704,0.3333333333333333,0.276,0.23529411764705882,36,31,5,17,14,0,1,4,21,0.5833333333333334,75,20,55,2
"Joel Embiid","PHI",68,2297,368,117.2896174863388,109.77377553261586,1874,0.047619047619047616,0.44,0.1902834008097166,0.10191082802547771,99,95,4,59,35,1,3,1,57,0.5757575757575758,77,20,57,2
"Marcus Smart","BOS",71,2296,442,116.3983687486585,106.95726862787203,779,0.25,0.3148148148148148,0.25252525252525254,0.22727272727272727,18,17,1,9,7,1,1,0,12,0.6666666666666666,119,38,81,1
"Jordan Poole","GSW",76,2283,325,114.56144113231824,108.07841447651874,1317,0.2443820224719101,0.35714285714285715,0.3010752688172043,0.16326530612244897,23,23,0,7,15,1,0,0,14,0.6086956521739131,60,26,34,1
"Will Barton","DEN",71,2276,98,114.17492460146488,112.71939328277357,961,0.15355805243445692,0.5,0.2765957446808511,0.27586206896551724,31,28,3,15,13,0,2,1,16,0.5161290322580645,55,20,35,3
"Desmond Bane","MEM",76,2266,361,117.90562378797674,110.38876889848812,1215,0.26480836236933797,0.44285714285714284,0.45985401459854014,0.2,29,27,2,14,11,2,0,2,14,0.4827586206896552,92,33,59,0
"Donovan Mitchell","UTA",67,2266,276,119.48136848986707,113.56597600872409,1607,0.23357664233576642,0.35789473684210527,0.36627906976744184,0.22727272727272727,12,12,0,6,6,0,0,0,6,0.5,99,27,72,2
"Jonas Valanciunas","NOP",74,2240,67,113.63737983456294,112.76978417266187,1034,0.16,0.3779527559055118,0.25,0.2,60,60,0,32,27,1,0,0,46,0.7666666666666667,41,12,29,0
"Monte Morris","DEN",75,2239,283,118.09355692850838,112.36976280203946,875,0.21390374331550802,0.39215686274509803,0.3283582089552239,0.19101123595505617,14,11,3,3,6,2,1,2,7,0.5,56,19,37,0
"Jaylen Brown","BOS",66,2220,453,115.67314132618888,106.00896860986546,1405,0.2226027397260274,0.46153846153846156,0.2781065088757396,0.1375,18,17,1,8,8,1,0,1,11,0.6111111111111112,70,30,40,1
"Stephen Curry","GSW",64,2211,509,116.02886507762958,105.89403973509934,1484,0.22271714922049,0.2911392405063291,0.358974358974359,0.28125,23,21,2,4,16,1,0,2,11,0.4782608695652174,85,37,48,0
"Jrue Holiday","MIL",67,2208,426,120.73571272169914,111.43232588699081,1132,0.23243243243243245,0.3163265306122449,0.30656934306569344,0.1875,29,27,2,9,14,4,0,2,16,0.5517241379310345,108,52,56,0
"Giannis Antetokounmpo","MIL",67,2204,397,119.07752273711563,110.76856274424662,1789,0.2564102564102564,0.3358208955223881,0.27710843373493976,0.21951219512195122,91,90,1,58,28,4,0,1,62,0.6813186813186813,72,28,44,6
"Kyle Kuzma","WAS",66,2204,-281,110.62584421431787,116.32333184057323,1018,0.1375,0.3559322033898305,0.3013698630136986,0.07017543859649122,57,54,3,25,28,1,1,2,23,0.40350877192982454,42,13,29,4
"Derrick White","BOS",75,2199,202,113.8399821707154,109.02222222222223,923,0.196,0.4857142857142857,0.25961538461538464,0.21212121212121213,58,56,2,24,30,2,1,1,32,0.5517241379310345,64,29,35,0
"Kevin Huerter","ATL",74,2188,169,118.48964134551125,114.95535714285715,811,0.20080321285140562,0.34210526315789475,0.35714285714285715,0.10256410256410256,26,23,3,8,13,2,2,1,14,0.5384615384615384,55,14,41,1
"Devonte' Graham","NOP",76,2162,40,113.8302752293578,113.22447102115916,798,0.2742382271468144,0.5151515151515151,0.3469387755102041,0.25396825396825395,12,12,0,3,9,0,0,0,7,0.5833333333333334,71,24,47,0
"Tyler Herro","MIA",66,2151,240,115.95249184909176,110.1580660158066,1248,0.296,0.43243243243243246,0.28160919540229884,0.24509803921568626,8,8,0,4,4,0,0,0,7,0.875,44,10,34,2
"CJ McCollum","NOP",62,2145,-69,114.94916820702403,116.03404646882908,1258,0.23591549295774647,0.40298507462686567,0.40372670807453415,0.23853211009174313,22,22,0,11,9,2,0,0,14,0.6363636363636364,70,29,41,0
"Khris Middleton","MIL",66,2141,302,117.62358678785192,112.17215870880969,1223,0.20075757575757575,0.4772727272727273,0.30656934306569344,0.19090909090909092,18,18,0,10,7,1,0,0,13,0.7222222222222222,76,25,51,1
"Jordan Clarkson","UTA",79,2141,383,118.08238305794741,109.2454587796926,1157,0.24552429667519182,0.3384615384615385,0.4166666666666667,0.47058823529411764,16,15,1,7,8,0,0,1,9,0.5625,66,25,41,0
"Chris Paul","PHX",65,2139,460,117.66985864113087,107.79637697775739,909,0.216,0.2727272727272727,0.2807017543859649,0.15315315315315314,20,19,1,9,9,1,1,0,9,0.45,121,53,68,0
"Malik Monk","LAL",76,2139,53,115.12642649362274,115.3863584862905,959,0.22433460076045628,0.4246575342465753,0.359375,0.125,29,24,5,9,13,2,0,5,15,0.5172413793103449,61,14,47,0
"Jalen Green","HOU",67,2138,-519,107.30024482528377,119.11666294891813,1046,0.19791666666666666,0.3157894736842105,0.3888888888888889,0.25,18,18,0,9,7,2,0,0,10,0.5555555555555556,44,13,31,4
"Domantas Sabonis","SAC",62,2136,-14,111.55176389209132,112.94227188081936,957,0.1951219512195122,0.42063492063492064,0.27380952380952384,0.15151515151515152,27,27,0,18,9,0,0,0,21,0.7777777777777778,59,16,43,2
"Seth Curry","BKN",64,2134,193,115.39910525076525,111.69632265717675,895,0.2300469483568075,0.2777777777777778,0.22641509433962265,0.2087912087912088,14,11,3,5,4,2,0,3,7,0.5,53,13,40,0
"Kyle Lowry","MIA",63,2133,250,114.69969619069876,109.01006318745613,779,0.19736842105263158,0.3103448275862069,0.3111111111111111,0.2702702702702703,17,16,1,7,8,1,0,1,7,0.4117647058823529,67,30,37,0
"Bojan Bogdanovic","UTA",69,2131,219,118.20715281003251,113.17379182156134,1124,0.23426573426573427,0.3076923076923077,0.291970802919708,0.375,1,1,0,1,0,0,0,0,1,1,34,8,26,0
"Jaren Jackson Jr.","MEM",78,2126,361,117.08371246587807,109.24446473407897,1079,0.2846441947565543,0.41935483870967744,0.42574257425742573,0.2,177,167,10,112,52,3,5,5,86,0.4858757062146893,73,30,43,6
"Rudy Gobert","UTA",66,2120,417,117.70661643513068,107.86252354048965,732,0,0.46078431372549017,0.2631578947368421,1,137,136,1,75,58,3,1,0,83,0.6058394160583942,45,8,37,4
"Ayo Dosunmu","CHI",77,2110,-199,111.24192059095107,116.1574074074074,637,0.22807017543859648,0.38571428571428573,0.18181818181818182,0.23076923076923078,29,29,0,18,10,1,0,0,14,0.4827586206896552,60,25,35,3
"Christian Wood","HOU",68,2094,-406,108.17351598173516,117.76556776556777,1050,0.12376237623762376,0.3047619047619048,0.27586206896551724,0.10810810810810811,65,60,5,40,19,1,0,5,39,0.6,54,12,42,2
"Cade Cunningham","DET",64,2088,-274,108.21335850837858,115.16947143872956,1031,0.20816326530612245,0.3870967741935484,0.28205128205128205,0.2676056338028169,43,40,3,26,12,2,2,1,17,0.3953488372093023,78,29,49,0
"LeBron James","LAL",56,2084,-117,113.55140186915888,115.69037656903765,1534,0.21631205673758866,0.3620689655172414,0.2804878048780488,0.21739130434782608,59,59,0,34,23,2,0,0,36,0.6101694915254238,73,23,50,4
"De'Aaron Fox","SAC",59,2084,-192,113.66345712975699,118.66359447004609,1289,0.20118343195266272,0.3979591836734694,0.2964824120603015,0.22,25,23,2,9,13,1,1,1,12,0.48,68,36,32,0
"D'Angelo Russell","MIN",65,2077,210,116.70117322291236,112.7260083449235,1091,0.26646706586826346,0.39215686274509803,0.2727272727272727,0.16455696202531644,22,19,3,6,10,3,0,3,15,0.6818181818181818,62,14,48,0
"Davion Mitchell","SAC",75,2076,-275,107.70495654216585,113.79068133926481,793,0.24519230769230768,0.4050632911392405,0.30864197530864196,0.19811320754716982,24,21,3,12,8,1,0,3,9,0.375,55,26,29,0
"Cole Anthony","ORL",65,2059,-233,107.12594696969697,112.88256227758008,981,0.14754098360655737,0.4050632911392405,0.32,0.2073170731707317,17,15,2,5,8,2,1,1,10,0.5882352941176471,46,19,27,0
"Mike Conley","UTA",72,2058,347,117.28334956183058,108.86291697102507,919,0.2765957446808511,0.3953488372093023,0.3722627737226277,0.4,21,21,0,8,10,3,0,0,6,0.2857142857142857,96,47,49,0
"Justin Holiday","SAC",74,2057,-206,111.61182641869338,116.30176106615896,687,0.21,0.28205128205128205,0.2631578947368421,0.21052631578947367,33,28,5,18,8,2,2,3,19,0.5757575757575758,57,21,36,0
"Jae'Sean Tate","HOU",78,2056,-404,107.5392179817373,117.1080384344973,748,0.18382352941176472,0.304,0.34375,0.5,41,36,5,15,18,3,3,2,22,0.5365853658536586,72,37,35,0
"Kevin Durant","BKN",55,2047,269,117.77568774982365,111.08507147879071,1526,0.25280898876404495,0.3611111111111111,0.265625,0.22131147540983606,52,47,5,27,19,1,4,1,33,0.6346153846153846,48,15,33,0
"Duncan Robinson","MIA",79,2043,106,112.33589298984396,110.36630949414402,790,0.23136246786632392,0.4090909090909091,0.13333333333333333,0.14285714285714285,14,14,0,8,6,0,0,0,9,0.6428571428571429,42,11,31,2
"Clint Capela","ATL",74,2042,127,119.15966386554622,115.69377990430623,613,0,0.4397590361445783,0.3333333333333333,0,93,91,2,64,27,0,0,2,61,0.6559139784946236,55,17,38,18
"Bobby Portis","MIL",72,2028,314,118.24485891917743,111.24189286572182,851,0.19,0.43902439024390244,0.25688073394495414,0.08620689655172414,51,50,1,24,23,3,0,1,34,0.6666666666666666,53,15,38,3
"Al Horford","BOS",69,2005,386,115.4422788605697,106.4621574050792,597,0.13872832369942195,0.3142857142857143,0.24285714285714285,0.22727272727272727,92,83,9,45,33,5,3,6,58,0.6304347826086957,49,9,40,2
"Kelly Oubre Jr.","CHA",76,1999,-26,114.47146640982422,114.35406698564594,1006,0.19718309859154928,0.4473684210526316,0.29850746268656714,0.13333333333333333,31,26,5,15,10,1,3,2,14,0.45161290322580644,77,36,41,0
"Steven Adams","MEM",76,1999,353,120.24102311854404,111.9447186574531,309,0,0.4107142857142857,0.23728813559322035,0,60,60,0,40,20,0,0,0,31,0.5166666666666667,65,11,54,0
"Deni Avdija","WAS",82,1984,-63,112.11970074812967,113.15462894018367,633,0.23837209302325582,0.4153846153846154,0.2753623188405797,0.1875,45,45,0,19,26,0,0,0,23,0.5111111111111111,59,21,38,0
"P.J. Tucker","MIA",71,1981,230,115.40436456996149,109.21895006402049,449,0.1875,0.5348837209302325,0.27586206896551724,0.16666666666666666,15,15,0,10,5,0,0,0,7,0.4666666666666667,58,26,32,0
"Isaac Okoro","CLE",67,1981,99,115.01401988274282,111.38313982836952,529,0.26,0.38823529411764707,0.22580645161290322,0.5,22,22,0,12,9,1,0,0,8,0.36363636363636365,56,14,42,0
"Spencer Dinwiddie","DAL",67,1980,-47,111.32792701469843,112.4335274753102,847,0.21904761904761905,0.4406779661016949,0.3425925925925926,0.2619047619047619,13,12,1,5,4,3,0,1,8,0.6153846153846154,44,12,32,0
"Malik Beasley","MIN",79,1976,82,114.46419990389236,112.92812349252291,823,0.24415584415584415,0.5135135135135135,0.40425531914893614,0.1875,12,11,1,6,4,1,1,0,6,0.5,43,11,32,1
"Jakob Poeltl","SAS",68,1970,121,117.35905044510386,114.82125124131082,706,0,0.3829787234042553,0.31125827814569534,0.42857142857142855,118,118,0,76,42,0,0,0,77,0.652542372881356,45,16,29,0
"Shai Gilgeous-Alexander","OKC",56,1942,-264,107.94865465317206,114.74882454837912,1262,0.20634920634920634,0.35344827586206895,0.22448979591836735,0.1836734693877551,46,39,7,17,20,2,3,4,32,0.6956521739130435,71,33,38,0
"Robert Covington","LAC",71,1939,37,113.20850202429149,112.4429802331475,522,0.18932038834951456,0.16279069767441862,0.3333333333333333,0.14285714285714285,91,87,4,59,26,2,2,2,47,0.5164835164835165,103,35,68,4
"Devin Vassell","SAS",71,1937,32,114.04815090593199,113.19771768791863,768,0.22077922077922077,0.4358974358974359,0.36666666666666664,0.265625,41,40,1,29,9,2,0,1,21,0.5121951219512195,76,28,48,2
"Jimmy Butler","MIA",57,1931,245,116.29610253727441,110.29141506957205,1079,0.1927710843373494,0.40594059405940597,0.30952380952380953,0.2923076923076923,27,20,7,14,6,0,6,1,12,0.4444444444444444,94,30,64,0
"Darius Bazley","OKC",69,1924,-472,103.78692249431961,115.2376162936887,667,0.17679558011049723,0.3300970873786408,0.3561643835616438,0.1111111111111111,70,57,13,31,18,8,4,9,49,0.7,58,11,47,1
"Luke Kennard","LAC",70,1919,183,112.57747933884298,108.80667014069827,748,0.21212121212121213,0.36363636363636365,0.35714285714285715,0.20754716981132076,6,6,0,2,4,0,0,0,2,0.3333333333333333,42,11,31,0
"Kevin Porter Jr.","HOU",61,1907,-281,109.46789907569323,116.7793638868019,862,0.1910569105691057,0.32926829268292684,0.27380952380952384,0.19148936170212766,22,21,1,13,8,0,0,1,12,0.5454545454545454,69,33,36,0
"Reggie Bullock","DAL",68,1902,270,116.46489104116222,108.96644295302013,487,0.24193548387096775,0.125,0.25,0.16666666666666666,14,13,1,6,7,0,0,1,4,0.2857142857142857,41,10,31,0
"Ja Morant","MEM",57,1889,189,117.51973516679398,112.82182003568698,1398,0.26875,0.43537414965986393,0.34959349593495936,0.3448275862068966,22,19,3,11,8,0,1,2,13,0.5909090909090909,66,20,46,4
"Jae Crowder","PHX",67,1886,396,118.43661609668295,108.22622107969153,587,0.1759656652360515,0.5,0.3142857142857143,0.1891891891891892,30,29,1,16,13,0,0,1,12,0.4,95,40,55,1
"Jarred Vanderbilt","MIN",74,1880,163,117.92281792281793,112.73754494093478,367,0.2727272727272727,0.3655913978494624,0.3953488372093023,0,46,45,1,27,18,0,1,0,22,0.4782608695652174,99,25,74,6
"Lauri Markkanen","CLE",61,1878,172,116.56425327277584,112.08879379513239,800,0.2301255230125523,0.515625,0.296875,0.25,30,30,0,17,13,0,0,0,14,0.4666666666666667,45,6,39,1
"Grant Williams","BOS",77,1875,146,115.11752136752138,110.8626198083067,536,0.24324324324324326,0.4074074074074074,0.4,0.42857142857142855,57,49,8,25,15,9,4,4,33,0.5789473684210527,38,13,25,1
"Brandon Ingram","NOP",55,1869,123,114.53287197231833,111.17021276595744,1155,0.24489795918367346,0.4482758620689655,0.2814814814814815,0.2222222222222222,26,24,2,17,6,1,1,1,19,0.7307692307692307,34,9,25,1
"Cody Martin","CHA",71,1866,-25,115.64715148332894,115.27452511059069,483,0.20618556701030927,0.375,0.4375,0.3333333333333333,32,21,11,14,5,2,3,8,21,0.65625,88,19,69,1
"Ivica Zubac","LAC",76,1852,-129,110.79117330462864,114.35496902774037,597,0,0.3978494623655914,0.15476190476190477,0,77,75,2,52,22,1,1,1,56,0.7272727272727273,36,9,27,3
"Wendell Carter Jr.","ORL",62,1852,-135,106.90107583311467,110.35658101730466,745,0.15602836879432624,0.3125,0.26436781609195403,0.1,43,43,0,25,17,1,0,0,28,0.6511627906976745,36,10,26,2
"Jeff Green","DEN",75,1849,59,116.0427807486631,113.79585326953749,716,0.2072072072072072,0.2549019607843137,0.2698412698412698,0.2,27,26,1,15,11,0,0,1,17,0.6296296296296297,28,8,20,0
"Bogdan Bogdanovic","ATL",63,1848,192,118.9470871191876,114.09054379855344,856,0.1978798586572438,0.5121951219512195,0.35135135135135137,0.14285714285714285,14,13,1,6,4,3,0,1,6,0.42857142857142855,68,20,48,0
"Mitchell Robinson","NYK",72,1848,-79,111.26568466994,113.54451119606773,323,0,0.5066666666666667,0.16666666666666666,0,133,125,8,74,45,6,1,7,80,0.6015037593984962,58,12,46,8
"Dennis Schroder","HOU",64,1837,-34,109.06623235613462,110.5593451568895,790,0.22981366459627328,0.3064516129032258,0.31313131313131315,0.0875,8,8,0,5,3,0,0,0,5,0.625,53,27,26,0
"Bam Adebayo","MIA",56,1825,300,115.24676040805072,107.62829403606104,926,0,0.3448275862068966,0.25766871165644173,0.078125,44,43,1,18,25,0,1,0,26,0.5909090909090909,80,20,60,7
"Mo Bamba","ORL",71,1824,-373,103.7275408956825,113.27457264957266,589,0.10982658959537572,0.26666666666666666,0.25,0.0967741935483871,118,113,5,50,57,6,2,3,75,0.635593220338983,38,12,26,9
"Isaiah Stewart","DET",71,1816,-367,104.3134043134043,114.23895253682488,425,0.16129032258064516,0.4755244755244755,0.32,0.07692307692307693,78,78,0,48,30,0,0,0,56,0.717948717948718,22,7,15,5
"Jarrett Allen","CLE",56,1810,135,112.77545327754532,108.43507214206437,723,0.14285714285714285,0.3,0.14473684210526316,0.2,75,74,1,62,12,0,1,0,45,0.6,44,15,29,2
"Grayson Allen","MIL",66,1805,233,116.01824523745638,109.97311827956989,679,0.17391304347826086,0.3235294117647059,0.4358974358974359,0.5,18,18,0,11,7,0,0,0,14,0.7777777777777778,46,13,33,1
"Robert Williams III","BOS",61,1804,370,115.40383014154871,105.60356844159466,438,0,0.3181818181818182,0.36,0,134,125,9,42,76,7,1,8,70,0.5223880597014925,56,12,44,4
"Jaden McDaniels","MIN",70,1803,4,111.81456953642385,111.64945724119671,561,0.20359281437125748,0.35185185185185186,0.423728813559322,0.08333333333333333,54,51,3,36,13,2,1,2,30,0.5555555555555556,52,18,34,1
"Immanuel Quickley","NYK",78,1802,264,114.28571428571428,107.05982421321235,800,0.21739130434782608,0.5172413793103449,0.4411764705882353,0.3333333333333333,3,2,1,1,1,0,0,1,0,0,54,15,39,0
"Corey Kispert","WAS",77,1801,38,115.75607064017659,115.60066740823136,552,0.2660098522167488,0.37037037037037035,0.2857142857142857,0.11764705882352941,22,22,0,14,8,0,0,0,12,0.5454545454545454,35,12,23,0
"Dwight Powell","DAL",82,1798,74,116.23339110340844,113.50574712643679,603,0.17391304347826086,0.40298507462686567,0.20689655172413793,0.1111111111111111,39,39,0,25,14,0,0,0,18,0.46153846153846156,37,13,24,2
